,gw,kickoff,team_h,team_a,score_h,score_a,id,time,type,text,playerIds,time_in_seconds,on_name,off_name,on_id,off_id,on_opta_id,off_opta_id,on_fpl_id,off_fpl_id,team_code,team_id,team_short
286,4,"Sun 28 Aug 2022, 14:00 BST",Aston Villa,West Ham United,0,1,1713626,78,substitution,"Substitution, Aston Villa. Leon Bailey replaces Danny Ings.","[20489, 8245]",4642,Leon Bailey,Danny Ings,20489,8245,p215711,p84939,45,30,2,2,AVL
287,4,"Sun 28 Aug 2022, 14:00 BST",Aston Villa,West Ham United,0,1,1713609,66,substitution,"Substitution, Aston Villa. Jacob Ramsey replaces Douglas Luiz.","[19888, 24626]",3933,Jacob Ramsey,Douglas Luiz,19888,24626,p232653,p230046,47,46,2,2,AVL
288,4,"Sun 28 Aug 2022, 14:00 BST",Aston Villa,West Ham United,0,1,1713605,66,substitution,"Substitution, Aston Villa. Emiliano Buendía replaces Philippe Coutinho.","[26408, 4525]",3932,Emiliano Buendía,Philippe Coutinho,26408,4525,p195546,p84583,42,29,2,2,AVL
289,4,"Sun 28 Aug 2022, 14:00 BST",Aston Villa,West Ham United,0,1,1713606,65,substitution,"Substitution, West Ham United. Michail Antonio replaces Gianluca Scamacca.","[9595, 11434]",3866,Michail Antonio,Gianluca Scamacca,9595,11434,p57531,p195899,458,529,25,19,WHU
290,4,"Sun 28 Aug 2022, 14:00 BST",Aston Villa,West Ham United,0,1,1713563,46,substitution,"Substitution, West Ham United. Saïd Benrahma replaces Emerson.","[20517, 16803]",2700,Saïd Benrahma,Emerson,20517,16803,p172841,p109533,464,545,25,19,WHU
291,4,"Sun 28 Aug 2022, 14:00 BST",Aston Villa,West Ham United,0,1,1713519,23,substitution,"Substitution, West Ham United. Vladimír Coufal replaces Ben Johnson because of an injury.","[7336, 15212]",1364,Vladimír Coufal,Ben Johnson,7336,15212,p164555,p222018,463,471,25,19,WHU
292,4,"Sun 28 Aug 2022, 14:00 BST",Wolverhampton Wanderers,Newcastle United,1,1,1713669,90 +9,substitution,"Substitution, Newcastle United. Matt Ritchie replaces Allan Saint-Maximin because of an injury.","[3934, 12817]",5933,Matt Ritchie,Allan Saint-Maximin,3934,12817,p56983,p170137,350,368,23,15,NEW
293,4,"Sun 28 Aug 2022, 14:00 BST",Wolverhampton Wanderers,Newcastle United,1,1,1713670,90 +9,substitution,"Substitution, Wolverhampton Wanderers. Leander Dendoncker replaces João Moutinho.","[5866, 11259]",5880,Leander Dendoncker,João Moutinho,5866,11259,p151589,p19624,479,503,38,20,WOL
294,4,"Sun 28 Aug 2022, 14:00 BST",Wolverhampton Wanderers,Newcastle United,1,1,1713641,84,substitution,"Substitution, Wolverhampton Wanderers. Hwang Hee-Chan replaces Pedro Neto.","[20337, 21998]",5000,Hwang Hee-Chan,Pedro Neto,20337,21998,p184754,p247632,481,486,38,20,WOL
295,4,"Sun 28 Aug 2022, 14:00 BST",Wolverhampton Wanderers,Newcastle United,1,1,1713642,84,substitution,"Substitution, Newcastle United. Elliot Anderson replaces Joe Willock.","[51593, 14446]",4982,Elliot Anderson,Joe Willock,51593,14446,p215379,p200089,552,373,23,15,NEW
296,4,"Sun 28 Aug 2022, 14:00 BST",Wolverhampton Wanderers,Newcastle United,1,1,1713638,83,substitution,"Substitution, Newcastle United. Jacob Murphy replaces Miguel Almirón.","[9662, 54312]",4977,Jacob Murphy,Miguel Almirón,9662,54312,p114243,p179018,365,369,23,15,NEW
297,4,"Sun 28 Aug 2022, 14:00 BST",Wolverhampton Wanderers,Newcastle United,1,1,1713639,83,substitution,"Substitution, Wolverhampton Wanderers. Daniel Podence replaces Gonçalo Guedes.","[11362, 11130]",4972,Daniel Podence,Gonçalo Guedes,11362,11130,p200600,p181284,483,579,38,20,WOL
298,4,"Sun 28 Aug 2022, 14:00 BST",Wolverhampton Wanderers,Newcastle United,1,1,1713604,65,substitution,"Substitution, Newcastle United. Ryan Fraser replaces Chris Wood.","[8052, 3756]",3876,Ryan Fraser,Chris Wood,8052,3756,p90105,p60689,359,354,23,15,NEW
299,4,"Sun 28 Aug 2022, 14:00 BST",Wolverhampton Wanderers,Newcastle United,1,1,1713603,65,substitution,"Substitution, Newcastle United. Matt Targett replaces Dan Burn.","[4815, 8707]",3870,Matt Targett,Dan Burn,4815,8707,p169359,p78916,367,358,23,15,NEW
300,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713775,90 +1,substitution,"Substitution, Tottenham Hotspur. Djed Spence replaces Rodrigo Bentancur because of an injury.","[23764, 22802]",5437,Djed Spence,Rodrigo Bentancur,23764,22802,p232859,p202993,522,440,21,18,TOT
301,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713774,90,substitution,"Substitution, Nottingham Forest. Sam Surridge replaces Brennan Johnson.","[13195, 49374]",5395,Sam Surridge,Brennan Johnson,13195,49374,p217331,p242898,391,394,15,16,NFO
302,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713770,83,substitution,"Substitution, Tottenham Hotspur. Yves Bissouma replaces Dejan Kulusevski.","[50245, 49316]",4930,Yves Bissouma,Dejan Kulusevski,50245,49316,p227127,p445044,444,446,21,18,TOT
303,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713753,75,substitution,"Substitution, Nottingham Forest. Taiwo Awoniyi replaces Steve Cook.","[15340, 8045]",4484,Taiwo Awoniyi,Steve Cook,15340,8045,p210156,p56917,397,379,15,16,NFO
304,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713760,75,substitution,"Substitution, Nottingham Forest. Cheikhou Kouyaté replaces Ryan Yates.","[5861, 14238]",4466,Cheikhou Kouyaté,Ryan Yates,5861,14238,p55037,p204968,583,387,15,16,NFO
305,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713761,75,substitution,"Substitution, Nottingham Forest. Remo Freuler replaces Lewis O'Brien.","[22624, 24353]",4463,Remo Freuler,Lewis O'Brien,22624,24353,p89076,p243345,582,524,15,16,NFO
306,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713757,74,substitution,"Substitution, Tottenham Hotspur. Richarlison replaces Son Heung-Min.","[24630, 4999]",4400,Richarlison,Son Heung-Min,24630,4999,p212319,p85971,454,428,21,18,TOT
307,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713749,74,substitution,"Substitution, Tottenham Hotspur. Ryan Sessegnon replaces Ivan Perisic.","[14656, 12901]",4382,Ryan Sessegnon,Ivan Perisic,14656,12901,p184349,p45034,436,448,21,18,TOT
308,4,"Sun 28 Aug 2022, 16:30 BST",Nottingham Forest,Tottenham Hotspur,0,2,1713744,69,substitution,"Substitution, Nottingham Forest. Emmanuel Dennis replaces Jesse Lingard.","[20701, 4337]",4130,Emmanuel Dennis,Jesse Lingard,20701,4337,p230251,p109322,585,527,15,16,NFO
